INFO: Main.main -> Start!
INFO: Main.main -> 
***** Master System Details ******
System Name    : Linux
System Node    : cariri
INFO: Main.main -> Start!
INFO: Main.main -> 
***** Worker 1 System Details ******
System Name    : Linux
System Node    : cariri
System Release : 3.16.0-30-generic
System Release : 3.16.0-30-generic
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:2
INFO: Main.main -> MPI_THREAD_SINGLE
System Version : #40~14.04.1-Ubuntu SMP Thu Jan 15 17:43:14 UTC 2015
System Machine : x86_64
CPU:3
INFO: Worker.worker -> It is going to launch worker for tarskid 1, datos /home/edigley/doutorado_uab/git/fire-scenarios/arkadia/scenario_template.ini, jobId 999, start 687549888 
INFO: Worker.worker -> It's about to initWorker...
INFO: Master.initMaster -> Loaded Classes:
INFO: Master.initMaster -> A:1
INFO: Master.initMaster -> B:1
INFO: Worker.worker -> Worker initiated...
INFO: Worker.worker -> MiPID:24864:Rank:1
INFO: Master.initMaster -> C:1
INFO: Master.initMaster -> D:1
INFO: Master.initMaster -> E:1
INFO: Master.initMaster -> Calibrate Adjustments:1 
ERROR: Master.initMaster -> FUELS:1 to calibrate.
INFO: Master.master -> Elitism:5
INFO: Master.master -> Master - Elitism: 5
ERROR:The number of parameters specified in population files is greater than maxparams used in compilation.
INFO: Master.master -> Before genetic
INFO: Population.print_population_farsite -> size = 128
4.684928 8.480795 12.833438 22.053383 85.558990 41.393890 122.874893 24.149412 41.226292 0.947203 1.402696 1.379942 0.059921 1.599407 1.717828 0.939939 1.792316 1.671427 0
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 4 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 proc:0
INFO: Worker.worker -> MaxAvailableTime per generation=1079.999613
INFO: Worker.worker -> Worker 1 ocupa core 0 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 4.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 5
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 5 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 5.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 6
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 6 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 6.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 7
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 7 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 7.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 8
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 8 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1079.999613 a tiempo MPI 0.000000
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 1)  adjustment error: 1.171930 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 2)  adjustment error: 1.259649 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 1) &adjustment error: 1.171930 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.171930 de individuo (0 1) 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 2) &adjustment error: 1.259649 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.259649 de individuo (0 2) 
INFO: Worker.worker -> Worker 1 Acaba pID 24870 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24870 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1079.999613 a tiempo MPI 1.117186:(1,2) error 1.171930 ind 1
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 1.117895
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 1 con error 1.171930 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 8 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 8.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 9
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 9 individuo con 1 threads
INFO: Worker.worker -> Worker 1 Acaba pID 24871 en posicion 2 avaiblecores !=0
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 1.118066
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 2 con error 1.259649 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 9 individuo con 1 threads
DEBUG: Worker.worker -> Debug Worker 1 pID24871 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1079.999613 a tiempo MPI 1.116823:(2,3) error 1.259649 ind 2
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 9.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 10
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1078.882427 a tiempo MPI 1.117186
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 10 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1078.882790 a tiempo MPI 1.116823
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 6)  adjustment error: 1.098246 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 6) &adjustment error: 1.098246 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.098246 de individuo (0 6) 
INFO: Worker.worker -> Worker 1 Acaba pID 24875 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24875 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 1.181733
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1078.882790 a tiempo MPI 1.178142:(6,7) error 1.098246 ind 6
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 6 con error 1.098246 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 10 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 10.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 11
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 11 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1078.821472 a tiempo MPI 1.178142
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 5)  adjustment error: 1.294737 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 5) &adjustment error: 1.294737 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.294737 de individuo (0 5) 
INFO: Worker.worker -> Worker 1 Acaba pID 24874 en posicion 5 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24874 proc5
INFO: Worker.worker -> Worker 1 libera core 5 con tiempo disponible 1078.821472 a tiempo MPI 1.334784:(5,6) error 1.294737 ind 5
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 1.337778
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 5 con error 1.294737 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 11 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 11.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 12
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 12 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:5
INFO: Worker.worker -> Debug Worker 1 proc:5
INFO: Worker.worker -> Worker 1 ocupa core 5 con tiempo disponible 1078.664830 a tiempo MPI 1.334784
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 9)  adjustment error: 1.157895 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 9) &adjustment error: 1.157895 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.157895 de individuo (0 9) 
INFO: Worker.worker -> Worker 1 Acaba pID 24910 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24910 proc2
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 2.141774
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1078.664830 a tiempo MPI 2.136895:(2,3) error 1.157895 ind 9
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 9 con error 1.157895 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 12 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 12.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 13
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 13 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1077.862719 a tiempo MPI 2.136895
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 8)  adjustment error: 1.252632 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 8) &adjustment error: 1.252632 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.252632 de individuo (0 8) 
INFO: Worker.worker -> Worker 1 Acaba pID 24909 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24909 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1077.862719 a tiempo MPI 2.376832:(1,2) error 1.252632 ind 8
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 2.377763
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 8 con error 1.252632 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 13 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 13.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 14
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 14 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1077.622782 a tiempo MPI 2.376832
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 7)  adjustment error: 2.354386 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 7) &adjustment error: 2.354386 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.354386 de individuo (0 7) 
INFO: Worker.worker -> Worker 1 Acaba pID 24876 en posicion 7 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24876 proc7
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 2.453787
INFO: Worker.worker -> Worker 1 libera core 7 con tiempo disponible 1077.622782 a tiempo MPI 2.449582:(7,8) error 2.354386 ind 7
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 7 con error 2.354386 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 14 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 14.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 15
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 15 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:7
INFO: Worker.worker -> Debug Worker 1 proc:7
INFO: Worker.worker -> Worker 1 ocupa core 7 con tiempo disponible 1077.550031 a tiempo MPI 2.449582
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 4)  adjustment error: 3.466667 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 4) &adjustment error: 3.466667 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 3.466667 de individuo (0 4) 
INFO: Worker.worker -> Worker 1 Acaba pID 24873 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24873 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 3.155364
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1077.550031 a tiempo MPI 3.152939:(4,5) error 3.466667 ind 4
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 4 con error 3.466667 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 15 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 15.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 16
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 16 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1076.846674 a tiempo MPI 3.152939
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 3)  adjustment error: 2.540351 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 3) &adjustment error: 2.540351 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.540351 de individuo (0 3) 
INFO: Worker.worker -> Worker 1 Acaba pID 24872 en posicion 3 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24872 proc3
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 3.201828
INFO: Worker.worker -> Worker 1 libera core 3 con tiempo disponible 1076.846674 a tiempo MPI 3.200001:(3,4) error 2.540351 ind 3
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 3 con error 2.540351 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 16 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 16.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 17
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 17 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:3
INFO: Worker.worker -> Debug Worker 1 proc:3
INFO: Worker.worker -> Worker 1 ocupa core 3 con tiempo disponible 1076.799613 a tiempo MPI 3.200001
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 12)  adjustment error: 1.477193 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 12) &adjustment error: 1.477193 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.477193 de individuo (0 12) 
INFO: Worker.worker -> Worker 1 Acaba pID 24930 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24930 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1076.799613 a tiempo MPI 3.480814:(2,3) error 1.477193 ind 12
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 3.485790
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 12 con error 1.477193 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 17 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 17.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 18
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 18 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1076.518800 a tiempo MPI 3.480814
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 10)  adjustment error: 3.915789 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 10) &adjustment error: 3.915789 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 3.915789 de individuo (0 10) 
INFO: Worker.worker -> Worker 1 Acaba pID 24916 en posicion 6 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24916 proc6
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 4.037772
INFO: Worker.worker -> Worker 1 libera core 6 con tiempo disponible 1076.518800 a tiempo MPI 4.034074:(6,7) error 3.915789 ind 10
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 10 con error 3.915789 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 18 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 18.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 19
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 19 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:6
INFO: Worker.worker -> Debug Worker 1 proc:6
INFO: Worker.worker -> Worker 1 ocupa core 6 con tiempo disponible 1075.965539 a tiempo MPI 4.034074
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 13)  adjustment error: 2.512281 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 13) &adjustment error: 2.512281 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.512281 de individuo (0 13) 
INFO: Worker.worker -> Worker 1 Acaba pID 24935 en posicion 1 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24935 proc1
INFO: Worker.worker -> Worker 1 libera core 1 con tiempo disponible 1075.965539 a tiempo MPI 4.477550:(1,2) error 2.512281 ind 13
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 4.478582
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 13 con error 2.512281 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 19 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 19.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 20
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 20 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:1
INFO: Worker.worker -> Debug Worker 1 proc:1
INFO: Worker.worker -> Worker 1 ocupa core 1 con tiempo disponible 1075.522063 a tiempo MPI 4.477550
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 17)  adjustment error: 1.126316 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 17) &adjustment error: 1.126316 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 1.126316 de individuo (0 17) 
INFO: Worker.worker -> Worker 1 Acaba pID 24955 en posicion 2 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24955 proc2
INFO: Worker.worker -> Worker 1 libera core 2 con tiempo disponible 1075.522063 a tiempo MPI 4.604684:(2,3) error 1.126316 ind 17
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 4.609771
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 17 con error 1.126316 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 20 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 20.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 21
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:2
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 21 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 proc:2
INFO: Worker.worker -> Worker 1 ocupa core 2 con tiempo disponible 1075.394929 a tiempo MPI 4.604684
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
TRACE: Worker.procesarBloqueFarsite -> individuo (0 15)  adjustment error: 2.217544 
TRACE: Worker.procesarBloqueFarsite -> individuo (0 15) &adjustment error: 2.217544 
INFO: Worker.worker -> Worker 1 acaba ejecucion y enviar error 2.217544 de individuo (0 15) 
INFO: Worker.worker -> Worker 1 Acaba pID 24945 en posicion 4 avaiblecores=0
DEBUG: Worker.worker -> Worker 1 pID24945 proc4
INFO: Master.repartirPoblacionFarsite_Classes -> Generation Time: 0 5.033778
INFO: Worker.worker -> Worker 1 libera core 4 con tiempo disponible 1075.394929 a tiempo MPI 5.031243:(4,5) error 2.217544 ind 15
INFO: Master.repartirPoblacionFarsite_Classes -> Se libera de Worker 1 1 cores ejecucion individuo 15 con error 2.217544 .
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion 0 para 21 individuo con 1 threads
INFO: Master.repartirPoblacionFarsite_Classes -> Se envia al Worker 1 que ocupa 1 cores, 21.
INFO: Master.repartirPoblacionFarsite_Classes -> Master block_sended: 22
INFO: Master.repartirPoblacionFarsite_Classes -> Master tiene posicion -1 para 22 individuo con 1 threads
INFO: Worker.worker -> Debug Worker 1 avaiblePosition:4
INFO: Worker.worker -> Debug Worker 1 proc:4
INFO: Worker.worker -> Worker 1 ocupa core 4 con tiempo disponible 1074.968371 a tiempo MPI 5.031243
INFO: Worker.worker -> Worker 1 espera con wait bloqueante
